Hero shortcutname,Hero Fullname,Role,Level
am,Anti-Mage,Carry,3
arc,Arc_Warden,Carry,3
chaos,Chaos_Knight,Carry,3
gyro,Gyrocopter,Carry,3
medusa,Medusa,Carry,3
morph,Morphling,Carry,3
naga,Naga_Siren,Carry,3
pa,Phantom_Assassin,Carry,3
sniper,Sniper,Carry,3
spec,Spectre,Carry,3
tb,Terrorblade,Carry,3
tiny,Tiny,Carry,3
troll,Troll_Warlord,Carry,3
alch,Alchemist,Carry,2
bb,Bristleback,Carry,2
clinkz,Clinkz,Carry,2
dk,Dragon_Knight,Carry,2
drow,Drow_Ranger,Carry,2
druid,Lone_Druid,Carry,2
ember,Ember_Spirit,Carry,2
huskar,Huskar,Carry,2
jugg,Juggernaut,Carry,2
ls,Lifestealer,Carry,2
luna,Luna,Carry,2
lycan,Lycan,Carry,2
meepo,Meepo,Carry,2
mk,Monkey_King,Carry,2
od,Outworld_Devourer,Carry,2
pango,Pangolier,Carry,2
pl,Phantom_Lancer,Carry,2
razor,Razor,Carry,2
riki,Riki,Carry,2
sf,Shadow_Fiend,Carry,2
slardar,Slardar,Carry,2
slark,Slark,Carry,2
storm,Storm_Spirit,Carry,2
sven,Sven,Carry,2
ta,Templar_Assassin,Carry,2
ursa,Ursa,Carry,2
void,Faceless_Void,Carry,2
weaver,Weaver,Carry,2
wk,Wraith_King,Carry,2
abad,Abaddon,Carry,1
brew,Brewmaster,Carry,1
brood,Broodmother,Carry,1
bs,Bloodseeker,Carry,1
doom,Doom,Carry,1
dp,Death_Prophet,Carry,1
furion,Nature%27s_Prophet,Carry,1
invoker,Invoker,Carry,1
kunkka,Kunkka,Carry,1
lc,Legion_Commander,Carry,1
lesh,Leshrac,Carry,1
lina,Lina,Carry,1
mars,Mars,Carry,1
mirana,Mirana,Carry,1
necro,Necrophos,Carry,1
ns,Night_Stalker,Carry,1
qop,Queen_of_Pain,Carry,1
sb,Spirit_Breaker,Carry,1
silencer,Silencer,Carry,1
tinker,Tinker,Carry,1
viper,Viper,Carry,1
wr,Windranger,Carry,1
aa,Ancient_Apparition,Carry,0
axe,Axe,Carry,0
bane,Bane,Carry,0
bat,Batrider,Carry,0
beast,Beastmaster,Carry,0
bh,Bounty_Hunter,Carry,0
centaur,Centaur_Warrunner,Carry,0
chen,Chen,Carry,0
clock,Clockwerk,Carry,0
cm,Crystal_Maiden,Carry,0
dazz,Dazzle,Carry,0
disrupt,Disruptor,Carry,0
ds,Dark_Seer,Carry,0
dw,Dark_Willow,Carry,0
earth_spirit,Earth_Spirit,Carry,0
egnima,Enigma,Carry,0
elder,Elder_Titan,Carry,0
enchant,Enchantress,Carry,0
es,Earthshaker,Carry,0
grim,Grimstroke,Carry,0
io,Io,Carry,0
jak,Jakiro,Carry,0
kotl,Keeper_of_the_Light,Carry,0
lich,Lich,Carry,0
lion,Lion,Carry,0
mag,Magnus,Carry,0
nyx,Nyx_Assassin,Carry,0
omni,Omniknight,Carry,0
oracle,Oracle,Carry,0
orge,Ogre_Magi,Carry,0
phoenix,Phoenix,Carry,0
puck,Puck,Carry,0
pudge,Pudge,Carry,0
pugna,Pugna,Carry,0
rubick,Rubick,Carry,0
sd,Shadow_Demon,Carry,0
sk,Sand_King,Carry,0
sky,Skywrath_Mage,Carry,0
ss,Shadow_Shaman,Carry,0
techies,Techies,Carry,0
tide,Tidehunter,Carry,0
timber,Timbersaw,Carry,0
treant,Treant_Protector,Carry,0
tusk,Tusk,Carry,0
underlord,Underlord,Carry,0
undying,Undying,Carry,0
veno,Venomancer,Carry,0
visage,Visage,Carry,0
vs,Vengeful_Spirit,Carry,0
warlock,Warlock,Carry,0
wd,Witch_Doctor,Carry,0
ww,Winter_Wyvern,Carry,0
zeus,Zeus,Carry,0
arc,Arc_Warden,Complexity,3
brew,Brewmaster,Complexity,3
chen,Chen,Complexity,3
druid,Lone_Druid,Complexity,3
earth_spirit,Earth_Spirit,Complexity,3
invoker,Invoker,Complexity,3
io,Io,Complexity,3
meepo,Meepo,Complexity,3
morph,Morphling,Complexity,3
oracle,Oracle,Complexity,3
