,natural_carry_point,laning_bonus,carry_point_after_laning
0,1,-5.0,0.5
1,1,-4.9,0.51
2,1,-4.8,0.52
3,1,-4.7,0.53
4,1,-4.6,0.54
5,1,-4.5,0.55
6,1,-4.4,0.56
7,1,-4.3,0.5700000000000001
8,1,-4.2,0.5800000000000001
9,1,-4.1,0.5900000000000001
10,1,-4.0,0.6000000000000001
11,1,-3.9,0.6100000000000001
12,1,-3.8,0.6200000000000001
13,1,-3.7,0.6300000000000001
14,1,-3.6,0.6400000000000001
15,1,-3.5,0.6500000000000001
16,1,-3.4,0.6600000000000001
17,1,-3.3,0.6700000000000002
18,1,-3.2,0.6800000000000002
19,1,-3.1,0.6900000000000002
20,1,-3.0,0.7000000000000002
21,1,-2.9,0.7100000000000002
22,1,-2.8,0.7200000000000002
23,1,-2.7,0.7300000000000002
24,1,-2.6,0.7400000000000002
25,1,-2.5,0.7500000000000002
26,1,-2.4,0.7600000000000002
27,1,-2.3,0.7700000000000002
28,1,-2.2,0.7800000000000002
29,1,-2.1,0.7900000000000003
30,1,-2.0,0.8000000000000003
31,1,-1.9,0.8100000000000003
32,1,-1.8,0.8200000000000003
33,1,-1.7,0.8300000000000003
34,1,-1.6,0.8400000000000003
35,1,-1.5,0.8500000000000003
36,1,-1.4,0.8600000000000003
37,1,-1.3,0.8700000000000003
38,1,-1.2,0.8800000000000003
39,1,-1.1,0.8900000000000003
40,1,-1.0,0.9000000000000004
41,1,-0.9,0.9100000000000004
42,1,-0.8,0.9200000000000004
43,1,-0.7,0.9300000000000004
44,1,-0.6,0.9400000000000004
45,1,-0.5,0.9500000000000004
46,1,-0.4,0.9600000000000004
47,1,-0.3,0.9700000000000004
48,1,-0.2,0.9800000000000004
49,1,-0.1,0.9900000000000004
50,1,0.0,1.0
51,1,0.1,1.015
52,1,0.2,1.0299999999999998
53,1,0.3,1.0449999999999997
54,1,0.4,1.0599999999999996
55,1,0.5,1.0749999999999995
56,1,0.6,1.0899999999999994
57,1,0.7,1.1049999999999993
58,1,0.8,1.1199999999999992
59,1,0.9,1.1349999999999991
60,1,1.0,1.149999999999999
61,1,1.1,1.164999999999999
